[INFO] [launch]: All log files can be found below /home/cly/.ros/log/2026-04-29-19-55-58-153038-acuteluo-15362
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [galaxy_camera_node-1]: process started with pid [15364]
[INFO] [core_node-2]: process started with pid [15366]
[INFO] [rm_serial_driver_node-3]: process started with pid [15368]
[rm_serial_driver_node-3] [INFO] [1777463758.204651139] [IoContext::IoContext]: Thread(s) Created: 2
[rm_serial_driver_node-3] [INFO] [1777463758.204794945] [serial_driver]: SerialDriver 构造函数启动!
[rm_serial_driver_node-3] [INFO] [1777463758.204832345] [serial_driver]: Step 1/7: 函数注册信号处理器 创建完成
[rm_serial_driver_node-3] [INFO] [1777463758.205021748] [serial_driver]: Step 2/7: 串口节点动态参数已初始化: SHOW_LOGGER_RECEIVE=0, SHOW_LOGGER_TRY_AND_SEND=0
[rm_serial_driver_node-3] [INFO] [1777463758.205094797] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205128919] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205144096] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205154799] [serial_driver]: flow_control string = 'none'
[rm_serial_driver_node-3] [INFO] [1777463758.205162324] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205174647] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205228442] [serial_driver]: Step 3/7: 已经从 config 文件读取参数, device_name=/dev/ttyACM0
[galaxy_camera_node-1] [INFO] [1777463758.206000061] [galaxy_camera]: Starting GalaxyCameraNode!
[rm_serial_driver_node-3] [INFO] [1777463758.207252490] [serial_driver]: Step 4/7: 成功创建 /serial_driver 话题订阅者
[rm_serial_driver_node-3] [INFO] [1777463758.207429397] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207617074] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207657253] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207696630] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.209286094] [serial_driver]: Step 5/7: 初始化串口 成功
[core_node-2] [INFO] [1777463758.282377717] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284533625] [core_node]: CoreNode 节点创建成功! 
[core_node-2] [INFO] [1777463758.284612775] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284644909] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284663012] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284679914] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286493594] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286548182] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286574508] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286814058] [core_node]: 已发布静态变换【芯片坐标系 -> 相机坐标系】，平移: x=0.000 m, y=0.000 m, z=0.000 m
[core_node-2] [INFO] [1777463758.286838745] [core_node]: TF 参数已加载: SHOW_LOGGER_ERROR=0, SHOW_RESULT=0, father_frame=camera_frame
[galaxy_camera_node-1] [INFO] [1777463758.460374789] [galaxy_camera]: Exposure time: 5000.000000
[galaxy_camera_node-1] [INFO] [1777463758.470440823] [galaxy_camera]: Gain: 2.000000
[galaxy_camera_node-1] [INFO] [1777463758.497318525] [galaxy_camera]: camera calibration URL: package://galaxy_camera/config/camera_info.yaml
[galaxy_camera_node-1] [INFO] [1777463758.498010534] [galaxy_camera]: GalaxyCamera initialized
[galaxy_camera_node-1] [INFO] [1777463758.498207608] [galaxy_camera]: 大恒相机节点发布! Publishing image!
[core_node-2] [WARN] [1777463758.536656504] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.043766104] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.545883846] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.080063005] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.581818534] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.949492768] [core_node]: 【重度丢失】228 帧后找回，全部作废重来
[core_node-2] [INFO] [1777463760.974082173] [core_node]: 本帧处理耗时: 接受图像 = 1.2725 ms, 预处理 = 7.5012 ms, pnp 解算 = 0.5183 ms, tf 变换 + 滤波 = 0.2132 ms, 重投影 + 发布消息 = 0.1698 ms. 总耗时 = 9.6749 ms, t1_1 = 0.0010 ms, t1_2 = 5.4186 ms, t1_3 = 2.0206 ms, t1_4 = 0.0580 ms
[core_node-2] [INFO] [1777463794.642364458] [core_node]: 本帧处理耗时: 接受图像 = 0.7094 ms, 预处理 = 5.1813 ms, pnp 解算 = 0.3472 ms, tf 变换 + 滤波 = 0.3436 ms, 重投影 + 发布消息 = 0.1394 ms. 总耗时 = 6.7209 ms, t1_1 = 0.0004 ms, t1_2 = 4.1089 ms, t1_3 = 1.0083 ms, t1_4 = 0.0626 ms
[core_node-2] [INFO] [1777463794.655474537] [core_node]: 本帧处理耗时: 接受图像 = 0.5443 ms, 预处理 = 3.1428 ms, pnp 解算 = 0.3437 ms, tf 变换 + 滤波 = 0.2934 ms, 重投影 + 发布消息 = 0.1282 ms. 总耗时 = 4.4524 ms, t1_1 = 0.0010 ms, t1_2 = 1.4092 ms, t1_3 = 0.9418 ms, t1_4 = 0.7883 ms
[core_node-2] [INFO] [1777463794.669500240] [core_node]: 本帧处理耗时: 接受图像 = 0.7967 ms, 预处理 = 5.3327 ms, pnp 解算 = 0.3414 ms, tf 变换 + 滤波 = 0.3047 ms, 重投影 + 发布消息 = 0.1226 ms. 总耗时 = 6.8981 ms, t1_1 = 0.0014 ms, t1_2 = 4.0230 ms, t1_3 = 1.2449 ms, t1_4 = 0.0622 ms
[core_node-2] [INFO] [1777463794.686277186] [core_node]: 本帧处理耗时: 接受图像 = 3.5313 ms, 预处理 = 4.4484 ms, pnp 解算 = 0.3722 ms, tf 变换 + 滤波 = 1.1491 ms, 重投影 + 发布消息 = 0.1626 ms. 总耗时 = 9.6636 ms, t1_1 = 0.0010 ms, t1_2 = 2.6614 ms, t1_3 = 1.2825 ms, t1_4 = 0.5020 ms
[core_node-2] [INFO] [1777463794.699121076] [core_node]: 本帧处理耗时: 接受图像 = 0.5065 ms, 预处理 = 4.3686 ms, pnp 解算 = 0.3419 ms, tf 变换 + 滤波 = 0.3082 ms, 重投影 + 发布消息 = 0.1422 ms. 总耗时 = 5.6675 ms, t1_1 = 0.0005 ms, t1_2 = 3.2809 ms, t1_3 = 1.0196 ms, t1_4 = 0.0664 ms
[rm_serial_driver_node-3] [WARN] [1777463794.699334403] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463794.710375077] [core_node]: 本帧处理耗时: 接受图像 = 0.3884 ms, 预处理 = 3.3451 ms, pnp 解算 = 0.3453 ms, tf 变换 + 滤波 = 0.3912 ms, 重投影 + 发布消息 = 0.1758 ms. 总耗时 = 4.6458 ms, t1_1 = 0.0005 ms, t1_2 = 1.5910 ms, t1_3 = 0.9883 ms, t1_4 = 0.7638 ms
[core_node-2] [INFO] [1777463794.728861948] [core_node]: 本帧处理耗时: 接受图像 = 0.6804 ms, 预处理 = 8.3849 ms, pnp 解算 = 0.4227 ms, tf 变换 + 滤波 = 0.4956 ms, 重投影 + 发布消息 = 0.1971 ms. 总耗时 = 10.1806 ms, t1_1 = 0.0004 ms, t1_2 = 6.5797 ms, t1_3 = 1.7293 ms, t1_4 = 0.0741 ms
[core_node-2] [INFO] [1777463794.749889092] [core_node]: 本帧处理耗时: 接受图像 = 1.4995 ms, 预处理 = 7.3137 ms, pnp 解算 = 0.4676 ms, tf 变换 + 滤波 = 0.4690 ms, 重投影 + 发布消息 = 0.2142 ms. 总耗时 = 9.9640 ms, t1_1 = 0.0008 ms, t1_2 = 3.6296 ms, t1_3 = 1.9879 ms, t1_4 = 1.6922 ms
[core_node-2] [INFO] [1777463794.768515992] [core_node]: 本帧处理耗时: 接受图像 = 1.9077 ms, 预处理 = 6.8640 ms, pnp 解算 = 0.4272 ms, tf 变换 + 滤波 = 0.4362 ms, 重投影 + 发布消息 = 0.1827 ms. 总耗时 = 9.8179 ms, t1_1 = 0.0004 ms, t1_2 = 5.2487 ms, t1_3 = 1.5421 ms, t1_4 = 0.0707 ms
[core_node-2] [INFO] [1777463794.783504366] [core_node]: 本帧处理耗时: 接受图像 = 0.6376 ms, 预处理 = 3.6005 ms, pnp 解算 = 0.5724 ms, tf 变换 + 滤波 = 0.4651 ms, 重投影 + 发布消息 = 0.1768 ms. 总耗时 = 5.4524 ms, t1_1 = 0.0003 ms, t1_2 = 1.9569 ms, t1_3 = 1.0654 ms, t1_4 = 0.5756 ms
[core_node-2] [INFO] [1777463794.797662295] [core_node]: 本帧处理耗时: 接受图像 = 0.7040 ms, 预处理 = 5.2737 ms, pnp 解算 = 0.3317 ms, tf 变换 + 滤波 = 0.2799 ms, 重投影 + 发布消息 = 0.1241 ms. 总耗时 = 6.7134 ms, t1_1 = 0.0006 ms, t1_2 = 4.2771 ms, t1_3 = 0.9386 ms, t1_4 = 0.0566 ms
[core_node-2] [INFO] [1777463794.810712240] [core_node]: 本帧处理耗时: 接受图像 = 1.0487 ms, 预处理 = 3.8350 ms, pnp 解算 = 0.2926 ms, tf 变换 + 滤波 = 0.3810 ms, 重投影 + 发布消息 = 0.1278 ms. 总耗时 = 5.6850 ms, t1_1 = 0.0006 ms, t1_2 = 2.1293 ms, t1_3 = 0.9367 ms, t1_4 = 0.7673 ms
[rm_serial_driver_node-3] [WARN] [1777463794.810959797] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463794.823741968] [core_node]: 本帧处理耗时: 接受图像 = 0.5991 ms, 预处理 = 5.6312 ms, pnp 解算 = 0.2970 ms, tf 变换 + 滤波 = 0.3214 ms, 重投影 + 发布消息 = 0.1503 ms. 总耗时 = 6.9989 ms, t1_1 = 0.0004 ms, t1_2 = 4.2905 ms, t1_3 = 1.2807 ms, t1_4 = 0.0585 ms
[core_node-2] [INFO] [1777463794.835939767] [core_node]: 本帧处理耗时: 接受图像 = 0.5596 ms, 预处理 = 2.7449 ms, pnp 解算 = 0.3246 ms, tf 变换 + 滤波 = 0.4772 ms, 重投影 + 发布消息 = 0.1243 ms. 总耗时 = 4.2307 ms, t1_1 = 0.0007 ms, t1_2 = 1.3297 ms, t1_3 = 0.9034 ms, t1_4 = 0.5098 ms
[core_node-2] [INFO] [1777463794.853348118] [core_node]: 本帧处理耗时: 接受图像 = 1.0666 ms, 预处理 = 6.6475 ms, pnp 解算 = 0.4566 ms, tf 变换 + 滤波 = 0.4387 ms, 重投影 + 发布消息 = 0.2702 ms. 总耗时 = 8.8796 ms, t1_1 = 0.0007 ms, t1_2 = 4.9117 ms, t1_3 = 1.6522 ms, t1_4 = 0.0808 ms
[core_node-2] [INFO] [1777463794.869198029] [core_node]: 本帧处理耗时: 接受图像 = 0.9885 ms, 预处理 = 4.6580 ms, pnp 解算 = 0.4813 ms, tf 变换 + 滤波 = 0.4325 ms, 重投影 + 发布消息 = 0.1729 ms. 总耗时 = 6.7332 ms, t1_1 = 0.0016 ms, t1_2 = 2.3199 ms, t1_3 = 1.5723 ms, t1_4 = 0.7621 ms
[core_node-2] [INFO] [1777463794.889644403] [core_node]: 本帧处理耗时: 接受图像 = 1.6764 ms, 预处理 = 7.8924 ms, pnp 解算 = 0.7678 ms, tf 变换 + 滤波 = 0.4675 ms, 重投影 + 发布消息 = 0.2788 ms. 总耗时 = 11.0828 ms, t1_1 = 0.0007 ms, t1_2 = 5.7640 ms, t1_3 = 2.0330 ms, t1_4 = 0.0922 ms
[core_node-2] [INFO] [1777463794.903253200] [core_node]: 本帧处理耗时: 接受图像 = 0.5452 ms, 预处理 = 3.1036 ms, pnp 解算 = 0.3947 ms, tf 变换 + 滤波 = 0.4034 ms, 重投影 + 发布消息 = 0.1687 ms. 总耗时 = 4.6157 ms, t1_1 = 0.0005 ms, t1_2 = 1.2488 ms, t1_3 = 1.1048 ms, t1_4 = 0.7481 ms
[core_node-2] [INFO] [1777463794.919089206] [core_node]: 本帧处理耗时: 接受图像 = 0.6864 ms, 预处理 = 6.2032 ms, pnp 解算 = 0.4160 ms, tf 变换 + 滤波 = 0.4250 ms, 重投影 + 发布消息 = 0.1935 ms. 总耗时 = 7.9242 ms, t1_1 = 0.0005 ms, t1_2 = 4.8431 ms, t1_3 = 1.2895 ms, t1_4 = 0.0689 ms
[rm_serial_driver_node-3] [WARN] [1777463794.919425599] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463794.937751900] [core_node]: 本帧处理耗时: 接受图像 = 1.2235 ms, 预处理 = 3.9475 ms, pnp 解算 = 0.5008 ms, tf 变换 + 滤波 = 0.7438 ms, 重投影 + 发布消息 = 0.2032 ms. 总耗时 = 6.6188 ms, t1_1 = 0.0020 ms, t1_2 = 1.7582 ms, t1_3 = 1.1314 ms, t1_4 = 1.0544 ms
[core_node-2] [INFO] [1777463794.949825840] [core_node]: 本帧处理耗时: 接受图像 = 0.7124 ms, 预处理 = 4.1032 ms, pnp 解算 = 0.2895 ms, tf 变换 + 滤波 = 0.3058 ms, 重投影 + 发布消息 = 0.1210 ms. 总耗时 = 5.5318 ms, t1_1 = 0.0008 ms, t1_2 = 3.1896 ms, t1_3 = 0.8580 ms, t1_4 = 0.0539 ms
[core_node-2] [INFO] [1777463794.962766487] [core_node]: 本帧处理耗时: 接受图像 = 0.5688 ms, 预处理 = 4.5474 ms, pnp 解算 = 0.4223 ms, tf 变换 + 滤波 = 0.4937 ms, 重投影 + 发布消息 = 0.1580 ms. 总耗时 = 6.1902 ms, t1_1 = 0.0009 ms, t1_2 = 2.4564 ms, t1_3 = 0.8897 ms, t1_4 = 1.1989 ms
[core_node-2] [INFO] [1777463794.990287826] [core_node]: 本帧处理耗时: 接受图像 = 0.6744 ms, 预处理 = 4.9672 ms, pnp 解算 = 0.3873 ms, tf 变换 + 滤波 = 0.4425 ms, 重投影 + 发布消息 = 0.1675 ms. 总耗时 = 6.6390 ms, t1_1 = 0.0011 ms, t1_2 = 3.9370 ms, t1_3 = 0.9334 ms, t1_4 = 0.0941 ms
[core_node-2] [INFO] [1777463795.003215802] [core_node]: 本帧处理耗时: 接受图像 = 0.6339 ms, 预处理 = 3.4597 ms, pnp 解算 = 0.4305 ms, tf 变换 + 滤波 = 0.4394 ms, 重投影 + 发布消息 = 0.1992 ms. 总耗时 = 5.1627 ms, t1_1 = 0.0006 ms, t1_2 = 1.9604 ms, t1_3 = 0.8774 ms, t1_4 = 0.6192 ms
[core_node-2] [INFO] [1777463795.015423533] [core_node]: 本帧处理耗时: 接受图像 = 0.4328 ms, 预处理 = 4.6375 ms, pnp 解算 = 0.3570 ms, tf 变换 + 滤波 = 0.2663 ms, 重投影 + 发布消息 = 0.1189 ms. 总耗时 = 5.8125 ms, t1_1 = 0.0007 ms, t1_2 = 3.4151 ms, t1_3 = 1.1371 ms, t1_4 = 0.0831 ms
[core_node-2] [INFO] [1777463795.028204709] [core_node]: 本帧处理耗时: 接受图像 = 0.7717 ms, 预处理 = 4.6400 ms, pnp 解算 = 0.4543 ms, tf 变换 + 滤波 = 0.5065 ms, 重投影 + 发布消息 = 0.1999 ms. 总耗时 = 6.5724 ms, t1_1 = 0.0008 ms, t1_2 = 2.1193 ms, t1_3 = 1.6863 ms, t1_4 = 0.8315 ms
[rm_serial_driver_node-3] [WARN] [1777463795.028803270] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463795.051260641] [core_node]: 本帧处理耗时: 接受图像 = 1.3107 ms, 预处理 = 7.4355 ms, pnp 解算 = 0.4260 ms, tf 变换 + 滤波 = 0.3979 ms, 重投影 + 发布消息 = 0.1786 ms. 总耗时 = 9.7487 ms, t1_1 = 0.0005 ms, t1_2 = 5.7258 ms, t1_3 = 1.6359 ms, t1_4 = 0.0723 ms
[core_node-2] [INFO] [1777463795.067606437] [core_node]: 本帧处理耗时: 接受图像 = 1.8872 ms, 预处理 = 4.5538 ms, pnp 解算 = 0.4177 ms, tf 变换 + 滤波 = 0.3973 ms, 重投影 + 发布消息 = 0.1887 ms. 总耗时 = 7.4447 ms, t1_1 = 0.0004 ms, t1_2 = 2.1784 ms, t1_3 = 1.3502 ms, t1_4 = 1.0225 ms
[core_node-2] [INFO] [1777463795.083886604] [core_node]: 本帧处理耗时: 接受图像 = 0.7066 ms, 预处理 = 4.6830 ms, pnp 解算 = 0.3759 ms, tf 变换 + 滤波 = 0.4864 ms, 重投影 + 发布消息 = 0.1875 ms. 总耗时 = 6.4395 ms, t1_1 = 0.0005 ms, t1_2 = 3.5404 ms, t1_3 = 1.0745 ms, t1_4 = 0.0666 ms
[core_node-2] [INFO] [1777463795.099391546] [core_node]: 本帧处理耗时: 接受图像 = 1.4504 ms, 预处理 = 4.8777 ms, pnp 解算 = 0.5633 ms, tf 变换 + 滤波 = 0.4150 ms, 重投影 + 发布消息 = 0.2101 ms. 总耗时 = 7.5165 ms, t1_1 = 0.0007 ms, t1_2 = 2.5943 ms, t1_3 = 1.3491 ms, t1_4 = 0.9315 ms
[core_node-2] [INFO] [1777463795.116579084] [core_node]: 本帧处理耗时: 接受图像 = 0.9271 ms, 预处理 = 6.2409 ms, pnp 解算 = 0.4271 ms, tf 变换 + 滤波 = 0.5700 ms, 重投影 + 发布消息 = 0.2656 ms. 总耗时 = 8.4307 ms, t1_1 = 0.0008 ms, t1_2 = 4.5630 ms, t1_3 = 1.6058 ms, t1_4 = 0.0698 ms
[core_node-2] [INFO] [1777463795.132873801] [core_node]: 本帧处理耗时: 接受图像 = 0.7108 ms, 预处理 = 3.8607 ms, pnp 解算 = 0.3656 ms, tf 变换 + 滤波 = 0.3990 ms, 重投影 + 发布消息 = 0.1696 ms. 总耗时 = 5.5058 ms, t1_1 = 0.0005 ms, t1_2 = 1.8378 ms, t1_3 = 1.4323 ms, t1_4 = 0.5887 ms
[rm_serial_driver_node-3] [WARN] [1777463795.133480516] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463795.150375680] [core_node]: 本帧处理耗时: 接受图像 = 0.6299 ms, 预处理 = 5.7415 ms, pnp 解算 = 0.4689 ms, tf 变换 + 滤波 = 0.5452 ms, 重投影 + 发布消息 = 0.2164 ms. 总耗时 = 7.6020 ms, t1_1 = 0.0006 ms, t1_2 = 4.0966 ms, t1_3 = 1.5581 ms, t1_4 = 0.0845 ms
[core_node-2] [INFO] [1777463795.168579982] [core_node]: 本帧处理耗时: 接受图像 = 1.2347 ms, 预处理 = 6.1649 ms, pnp 解算 = 0.3674 ms, tf 变换 + 滤波 = 0.3483 ms, 重投影 + 发布消息 = 0.1544 ms. 总耗时 = 8.2697 ms, t1_1 = 0.0011 ms, t1_2 = 1.4995 ms, t1_3 = 3.4550 ms, t1_4 = 1.2075 ms
[core_node-2] [INFO] [1777463795.184383744] [core_node]: 本帧处理耗时: 接受图像 = 0.5285 ms, 预处理 = 4.7236 ms, pnp 解算 = 0.3020 ms, tf 变换 + 滤波 = 0.3258 ms, 重投影 + 发布消息 = 0.1297 ms. 总耗时 = 6.0097 ms, t1_1 = 0.0007 ms, t1_2 = 3.7468 ms, t1_3 = 0.9014 ms, t1_4 = 0.0739 ms
[core_node-2] [INFO] [1777463795.198400810] [core_node]: 本帧处理耗时: 接受图像 = 0.5621 ms, 预处理 = 4.1898 ms, pnp 解算 = 0.4353 ms, tf 变换 + 滤波 = 0.3884 ms, 重投影 + 发布消息 = 0.1713 ms. 总耗时 = 5.7469 ms, t1_1 = 0.0005 ms, t1_2 = 1.9019 ms, t1_3 = 1.4733 ms, t1_4 = 0.8114 ms
[core_node-2] [INFO] [1777463795.213568414] [core_node]: 本帧处理耗时: 接受图像 = 0.7048 ms, 预处理 = 5.1884 ms, pnp 解算 = 0.2871 ms, tf 变换 + 滤波 = 0.2859 ms, 重投影 + 发布消息 = 0.1236 ms. 总耗时 = 6.5898 ms, t1_1 = 0.0007 ms, t1_2 = 4.2680 ms, t1_3 = 0.8645 ms, t1_4 = 0.0542 ms
[core_node-2] [INFO] [1777463795.223957677] [core_node]: 本帧处理耗时: 接受图像 = 0.5724 ms, 预处理 = 3.1820 ms, pnp 解算 = 0.3102 ms, tf 变换 + 滤波 = 0.3206 ms, 重投影 + 发布消息 = 0.1263 ms. 总耗时 = 4.5115 ms, t1_1 = 0.0006 ms, t1_2 = 1.7907 ms, t1_3 = 0.8931 ms, t1_4 = 0.4959 ms
[core_node-2] [INFO] [1777463795.242350833] [core_node]: 本帧处理耗时: 接受图像 = 1.0171 ms, 预处理 = 6.1236 ms, pnp 解算 = 0.3953 ms, tf 变换 + 滤波 = 0.4308 ms, 重投影 + 发布消息 = 0.1579 ms. 总耗时 = 8.1246 ms, t1_1 = 0.0010 ms, t1_2 = 4.8781 ms, t1_3 = 1.1773 ms, t1_4 = 0.0658 ms
[rm_serial_driver_node-3] [WARN] [1777463795.242985107] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463795.254018349] [core_node]: 本帧处理耗时: 接受图像 = 0.5656 ms, 预处理 = 2.9806 ms, pnp 解算 = 0.3517 ms, tf 变换 + 滤波 = 0.3720 ms, 重投影 + 发布消息 = 0.1422 ms. 总耗时 = 4.4120 ms, t1_1 = 0.0003 ms, t1_2 = 1.3965 ms, t1_3 = 1.0272 ms, t1_4 = 0.5554 ms
[core_node-2] [INFO] [1777463795.269698273] [core_node]: 本帧处理耗时: 接受图像 = 0.8784 ms, 预处理 = 4.7029 ms, pnp 解算 = 0.3394 ms, tf 变换 + 滤波 = 0.3624 ms, 重投影 + 发布消息 = 0.1707 ms. 总耗时 = 6.4538 ms, t1_1 = 0.0004 ms, t1_2 = 3.6405 ms, t1_3 = 0.9936 ms, t1_4 = 0.0677 ms
[core_node-2] [INFO] [1777463795.281523410] [core_node]: 本帧处理耗时: 接受图像 = 0.6026 ms, 预处理 = 2.8593 ms, pnp 解算 = 0.3651 ms, tf 变换 + 滤波 = 0.4206 ms, 重投影 + 发布消息 = 0.1581 ms. 总耗时 = 4.4058 ms, t1_1 = 0.0008 ms, t1_2 = 1.2477 ms, t1_3 = 1.0480 ms, t1_4 = 0.5612 ms
[core_node-2] [INFO] [1777463795.296295656] [core_node]: 本帧处理耗时: 接受图像 = 0.8589 ms, 预处理 = 5.8080 ms, pnp 解算 = 0.4721 ms, tf 变换 + 滤波 = 0.4483 ms, 重投影 + 发布消息 = 0.1853 ms. 总耗时 = 7.7726 ms, t1_1 = 0.0005 ms, t1_2 = 4.4287 ms, t1_3 = 1.2937 ms, t1_4 = 0.0842 ms
[core_node-2] [INFO] [1777463795.310185818] [core_node]: 本帧处理耗时: 接受图像 = 1.0886 ms, 预处理 = 4.1096 ms, pnp 解算 = 0.4903 ms, tf 变换 + 滤波 = 0.4523 ms, 重投影 + 发布消息 = 0.2032 ms. 总耗时 = 6.3440 ms, t1_1 = 0.0015 ms, t1_2 = 2.0212 ms, t1_3 = 1.2468 ms, t1_4 = 0.8358 ms
[core_node-2] [INFO] [1777463795.328373163] [core_node]: 本帧处理耗时: 接受图像 = 0.7350 ms, 预处理 = 6.1299 ms, pnp 解算 = 0.4554 ms, tf 变换 + 滤波 = 0.4424 ms, 重投影 + 发布消息 = 0.1944 ms. 总耗时 = 7.9571 ms, t1_1 = 0.0001 ms, t1_2 = 4.5866 ms, t1_3 = 1.4556 ms, t1_4 = 0.0863 ms
[core_node-2] [INFO] [1777463795.344452380] [core_node]: 本帧处理耗时: 接受图像 = 0.6298 ms, 预处理 = 3.9922 ms, pnp 解算 = 0.4554 ms, tf 变换 + 滤波 = 0.3888 ms, 重投影 + 发布消息 = 0.1727 ms. 总耗时 = 5.6390 ms, t1_1 = 0.0005 ms, t1_2 = 1.7247 ms, t1_3 = 1.4536 ms, t1_4 = 0.8106 ms
[rm_serial_driver_node-3] [WARN] [1777463795.344797160] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463795.362453725] [core_node]: 本帧处理耗时: 接受图像 = 0.9155 ms, 预处理 = 7.1562 ms, pnp 解算 = 0.4608 ms, tf 变换 + 滤波 = 0.4488 ms, 重投影 + 发布消息 = 0.2046 ms. 总耗时 = 9.1859 ms, t1_1 = 0.0008 ms, t1_2 = 5.1427 ms, t1_3 = 1.9327 ms, t1_4 = 0.0782 ms
[core_node-2] [INFO] [1777463795.376136111] [core_node]: 本帧处理耗时: 接受图像 = 0.5064 ms, 预处理 = 4.0356 ms, pnp 解算 = 0.3704 ms, tf 变换 + 滤波 = 0.4515 ms, 重投影 + 发布消息 = 0.1585 ms. 总耗时 = 5.5224 ms, t1_1 = 0.0004 ms, t1_2 = 2.0843 ms, t1_3 = 1.2649 ms, t1_4 = 0.6841 ms
[core_node-2] [INFO] [1777463795.398958433] [core_node]: 本帧处理耗时: 接受图像 = 1.0142 ms, 预处理 = 6.5423 ms, pnp 解算 = 0.4712 ms, tf 变换 + 滤波 = 0.4977 ms, 重投影 + 发布消息 = 0.2504 ms. 总耗时 = 8.7759 ms, t1_1 = 0.0014 ms, t1_2 = 5.0242 ms, t1_3 = 1.4426 ms, t1_4 = 0.0727 ms
[core_node-2] [INFO] [1777463795.412085816] [core_node]: 本帧处理耗时: 接受图像 = 0.5433 ms, 预处理 = 2.9135 ms, pnp 解算 = 0.3377 ms, tf 变换 + 滤波 = 0.3064 ms, 重投影 + 发布消息 = 0.1296 ms. 总耗时 = 4.2305 ms, t1_1 = 0.0008 ms, t1_2 = 1.3697 ms, t1_3 = 1.0269 ms, t1_4 = 0.5146 ms
[core_node-2] [INFO] [1777463795.427461655] [core_node]: 本帧处理耗时: 接受图像 = 0.7929 ms, 预处理 = 5.0152 ms, pnp 解算 = 0.3032 ms, tf 变换 + 滤波 = 0.3124 ms, 重投影 + 发布消息 = 0.1295 ms. 总耗时 = 6.5533 ms, t1_1 = 0.0008 ms, t1_2 = 3.9584 ms, t1_3 = 0.9973 ms, t1_4 = 0.0580 ms
[core_node-2] [INFO] [1777463795.438835966] [core_node]: 本帧处理耗时: 接受图像 = 0.8395 ms, 预处理 = 3.3077 ms, pnp 解算 = 0.3346 ms, tf 变换 + 滤波 = 0.3885 ms, 重投影 + 发布消息 = 0.1779 ms. 总耗时 = 5.0483 ms, t1_1 = 0.0008 ms, t1_2 = 1.7157 ms, t1_3 = 0.9476 ms, t1_4 = 0.6423 ms
[core_node-2] [INFO] [1777463795.456722940] [core_node]: 本帧处理耗时: 接受图像 = 0.7241 ms, 预处理 = 6.7060 ms, pnp 解算 = 0.4050 ms, tf 变换 + 滤波 = 0.3489 ms, 重投影 + 发布消息 = 0.1967 ms. 总耗时 = 8.3807 ms, t1_1 = 0.0013 ms, t1_2 = 5.2606 ms, t1_3 = 1.3787 ms, t1_4 = 0.0644 ms
[rm_serial_driver_node-3] [WARN] [1777463795.457301402] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
